Mark Burgess ,26,20,0,336,47,16.80,515,65.24,0,0,19,2,8,0
Richard Collinge ,15,9,3,34,9,5.66,62,54.83,0,0,,1,0,<b>First-class</b>
Peter Coman ,3,3,0,62,38,20.66,104,59.61,0,0,2,0,<b>First-class</b>,46
Bev Congdon ,11,9,3,338,101,56.33,472,71.61,1,2,29,2,0,0
Dayle Hadlee ,11,7,2,40,20,8.00,85,47.05,0,0,3,0,2,0
Sir Richard Hadlee ,115,98,17,1751,79,21.61,2319,75.50,0,4,,27,0,<b>First-class</b>
Brian Hastings ,11,9,1,151,37,18.87,271,55.71,0,0,,4,0,<b>First-class</b>
Hedley Howarth ,9,5,2,18,11,6.00,26,69.23,0,0,,3,0,<b>First-class</b>
Glenn Turner ,41,40,6,1598,171*,47.00,2348,68.05,3,9,,13,0,<b>First-class</b>
Graham Vivian ,1,1,0,14,14,14.00,30,46.66,0,0,,0,0,<b>First-class</b>
Ken Wadsworth ,13,10,1,258,104,28.66,334,77.24,1,0,,13,2,<b>First-class</b>
Vic Pollard ,3,2,0,67,55,33.50,145,46.20,0,1,9,1,1,0
Rodney Redmond ,2,1,0,3,3,3.00,11,27.27,0,0,0,0,0,0
Bruce Taylor ,2,1,0,22,22,22.00,42,52.38,0,0,4,0,1,0
Lance Cairns ,78,65,6,987,60,16.72,941,104.88,0,2,,19,0,<b>First-class</b>
David O'Sullivan ,3,2,1,2,1*,2.00,5,40.00,0,0,0,0,0,0
John Parker ,24,20,0,248,66,12.40,403,61.53,0,1,,11,1,<b>First-class</b>
Barry Hadlee ,2,2,1,26,19,26.00,93,27.95,0,0,1,0,0,0
Geoff Howarth ,70,65,5,1384,76,23.06,2301,60.14,0,6,,16,0,<b>First-class</b>
John Morrison ,18,15,3,252,55,21.00,472,53.38,0,1,,6,0,<b>First-class</b>
Brian McKechnie ,14,8,4,54,27,13.50,145,37.24,0,0,2,0,<b>First-class</b>,50
Jock Edwards ,6,6,0,138,41,23.00,191,72.25,0,0,,,5,0
Robert Anderson ,2,2,1,16,12,16.00,46,34.78,0,0,0,1,0,<b>First-class</b>
Murray Parker ,1,1,0,0,0,0.00,3,0.00,0,0,0,0,1,0
Andy Roberts ,1,1,0,16,16,16.00,24,66.66,0,0,,1,0,<b>First-class</b>
Gary Troup ,22,12,8,101,39,25.25,140,72.14,0,0,7,2,2,0
Stephen Boock ,14,7,4,30,12,10.00,31,96.77,0,0,2,0,5,0
John Wright ,149,148,1,3891,101,26.46,6804,57.18,1,24,,51,0,<b>First-class</b>
Brendon Bracewell ,1,1,1,0,0*,-,4,0.00,0,0,0,0,0,0
Bruce Edgar ,64,64,5,1814,102*,30.74,3685,49.22,1,10,,12,0,<b>First-class</b>
Jeremy Coney ,88,80,19,1874,66*,30.72,2885,64.95,0,8,128,12,40,0
Warren Lees ,31,24,5,215,26,11.31,307,70.03,0,0,4,28,2,<b>First-class</b>
Warren Stott ,1,-,-,-,-,-,-,-,-,-,-,-,1,0
Ewen Chatfield ,114,48,37,118,19*,10.72,346,34.10,0,0,6,0,19,0
Paul McEwan ,17,15,0,204,41,13.60,346,58.95,0,0,,,1,0
John Reid ,25,24,1,633,88,27.52,1084,58.39,0,4,,2,5,0
Martin Snedden ,93,54,19,535,64,15.28,843,63.46,0,1,,,19,0
Ian Smith ,98,77,16,1055,62*,17.29,1061,99.43,0,3,,,81,5
Gary Robertson ,10,6,0,49,17,8.16,48,102.08,0,0,,,2,0
Martin Crowe ,143,140,18,4704,107*,38.55,6476,72.63,4,34,378,29,66,0
Bruce Blair ,14,14,2,174,29*,14.50,253,68.77,0,0,12,1,4,0
Jeff Crowe ,75,71,12,1518,88*,25.72,2456,61.80,0,7,110,12,28,0
Peter Webb ,5,5,1,38,10*,9.50,101,37.62,0,0,4,0,3,0
Richard Webb ,3,1,1,6,6*,-,10,60.00,0,0,1,0,0,0
Trevor Franklin ,3,3,0,27,21,9.00,89,30.33,0,0,0,0,0,0
John Bracewell ,53,43,12,512,43,16.51,717,71.40,0,0,36,3,19,0
Derek Stirling ,6,5,2,21,13*,7.00,39,53.84,0,0,1,0,3,0
Evan Gray ,10,7,1,98,38,16.33,230,42.60,0,0,6,0,3,0
Ron Hart ,1,1,0,3,3,3.00,29,10.34,0,0,0,0,0,0
Ken Rutherford ,121,115,9,3143,108,29.65,4888,64.30,2,18,223,17,41,0
Ervin McSweeney ,16,14,5,73,18*,8.11,119,61.34,0,0,3,2,14,3
Stu Gillespie ,19,11,5,70,18*,11.66,106,66.03,0,0,4,1,7,0
Tony Blain ,38,38,11,442,49*,16.37,662,66.76,0,0,27,4,37,1
Willie Watson ,61,24,13,86,21,7.81,180,47.77,0,0,6,3,9,0
Phil Horne ,4,4,0,50,18,12.50,122,40.98,0,0,3,0,0,0
Dipak Patel ,75,63,10,623,71,11.75,868,71.77,0,1,37,7,23,0
Andrew Jones ,87,87,9,2784,93,35.69,4811,57.86,0,25,199,8,23,0
Danny Morrison ,96,43,24,171,20*,9.00,400,42.75,0,0,8,2,19,0
Vaughan Brown ,3,3,0,44,32,14.66,85,51.76,0,0,3,0,2,0
Mark Greatbatch ,84,83,5,2206,111,28.28,3099,71.18,2,13,177,38,35,0
Chris Kuggeleijn ,16,11,2,142,40,15.77,223,63.67,0,0,7,1,9,0
Richard Reid ,9,9,0,248,64,27.55,448,55.35,0,2,25,1,3,0
Bert Vance ,8,8,0,248,96,31.00,481,51.55,0,1,10,3,4,0
Gavin Larsen ,121,70,27,629,37,14.62,970,64.84,0,0,29,9,23,0
Stu Roberts ,2,1,1,1,1*,-,2,50.00,0,0,0,0,0,0
Shane Thomson ,56,52,10,964,83,22.95,1427,67.55,0,5,63,8,18,0
Jonathan Millmow ,5,1,1,0,0*,-,3,0.00,0,0,0,0,1,0
Mark Priest ,18,14,4,103,24,10.30,225,45.77,0,0,1,0,2,0
Chris Pringle ,64,41,19,193,34*,8.77,256,75.39,0,0,8,5,7,0
David White ,3,3,0,37,15,12.33,97,38.14,0,0,1,0,1,0
Grant Bradburn ,11,10,3,60,30,8.57,130,46.15,0,0,1,0,2,0
Chris Harris ,250,213,62,4379,130,29.00,6583,66.51,1,16,275,43,96,0
Richard Petrie ,12,8,3,65,21,13.00,109,59.63,0,0,2,0,2,0
Rod Latham ,33,33,4,583,60,20.10,1008,57.83,0,1,50,1,11,0
Bryan Young ,74,73,5,1668,74,24.52,2733,61.03,0,9,164,2,28,0
Chris Cairns ,215,193,25,4950,115,29.46,5874,84.26,4,26,345,153,66,0
Murphy Su'a ,12,7,2,24,12*,4.80,56,42.85,0,0,1,0,1,0
Simon Doull ,42,27,13,172,22,12.28,188,91.48,0,0,12,5,10,0
Dion Nash ,81,53,13,624,42,15.60,940,66.38,0,0,28,5,25,0
Adam Parore ,179,161,32,3314,108,25.68,4867,68.09,1,14,169,36,116,25
Blair Hartland ,16,16,1,311,68*,20.73,623,49.91,0,2,28,0,5,0
Justin Vaughan ,18,16,7,162,33,18.00,261,62.06,0,0,7,0,4,0
Mark Haslam ,1,1,0,9,9,9.00,18,50.00,0,0,0,0,0,0
Michael Owens ,1,1,0,0,0,0.00,3,0.00,0,0,0,0,0,0
Jeff Wilson ,6,6,1,103,44*,20.60,112,91.96,0,0,7,1,4,0
Richard de Groen ,12,8,3,12,7*,2.40,36,33.33,0,0,0,0,2,0
Matthew Hart ,13,8,0,61,16,7.62,101,60.39,0,0,3,1,7,0
Stephen Fleming ,280,269,21,8037,134*,32.40,11242,71.49,8,49,823,63,133,0
Mark Douglas ,6,6,0,55,30,9.16,123,44.71,0,0,2,1,2,0
Heath Davis ,11,6,4,13,7*,6.50,33,39.39,0,0,0,0,2,0
Darrin Murray ,1,1,0,3,3,3.00,17,17.64,0,0,0,0,0,0
Lee Germon ,37,31,5,519,89,19.96,787,65.94,0,3,28,1,21,9
Nathan Astle ,223,217,14,7090,145*,34.92,9760,72.64,16,41,720,86,83,0
Roydon Hayes ,1,1,0,13,13,13.00,25,52.00,0,0,1,0,0,0
Roger Twose ,87,81,11,2717,103,38.81,3603,75.40,1,20,240,33,37,0
Craig Spearman ,51,50,0,936,86,18.72,1202,77.87,0,5,123,9,15,0
Robert Kennedy ,7,4,3,17,8*,17.00,15,113.33,0,0,2,0,1,0
Geoff Allott ,31,11,6,17,7*,3.40,56,30.35,0,0,0,0,5,0
Matt Horne ,50,48,0,980,74,20.41,1515,64.68,0,5,99,5,12,0
Daniel Vettori ,275,173,51,2110,83,17.29,2585,81.62,0,4,156,14,78,0
Andrew Penn ,5,3,1,23,15,11.50,33,69.69,0,0,0,0,1,0
Craig McMillan ,197,183,16,4707,117,28.18,6198,75.94,3,28,373,84,44,0
Shayne O'Connor ,38,13,6,24,8,3.42,91,26.37,0,0,1,1,11,0
Llorne Howell ,12,12,0,287,68,23.91,388,73.96,0,4,31,4,2,0
Paul Wiseman ,15,7,5,45,16,22.50,83,54.21,0,0,3,1,2,0
Mark Bailey ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Matthew Bell ,7,7,0,133,66,19.00,268,49.62,0,1,10,0,1,0
Alex Tait ,5,5,2,35,13*,11.66,32,109.37,0,0,2,1,0,0
Chris Drum ,5,2,2,9,7*,-,22,40.90,0,0,1,0,1,0
Carl Bulfin ,4,2,1,9,7*,9.00,8,112.50,0,0,0,1,1,0
Scott Styris ,188,161,23,4483,141,32.48,5645,79.41,4,28,353,68,73,0
Warren Wisneski ,3,2,1,10,6,10.00,17,58.82,0,0,1,0,1,0
Mathew Sinclair ,54,50,4,1304,118*,28.34,2086,62.51,2,8,112,5,17,0
Chris Nevin ,37,36,0,732,74,20.33,1000,73.20,0,4,82,3,16,3
Glen Sulzberger ,3,2,1,9,6*,9.00,15,60.00,0,0,0,0,0,0
Daryl Tuffey ,94,52,21,295,36,9.51,372,79.30,0,0,23,7,20,0
Brooke Walker ,11,7,4,47,16*,15.66,79,59.49,0,0,3,0,5,0
James Franklin ,110,80,27,1270,98*,23.96,1651,76.92,0,4,97,17,26,0
Chris Martin ,20,7,2,8,3,1.60,27,29.62,0,0,0,0,7,0
Jacob Oram ,160,116,15,2434,101*,24.09,2810,86.61,1,13,182,81,51,0
Lou Vincent ,102,99,10,2413,172,27.11,3453,69.88,3,11,222,37,41,0
Andre Adams ,42,34,10,419,45,17.45,417,100.47,0,0,31,18,8,0
Kyle Mills ,165,98,34,1016,54,15.87,1259,80.69,0,2,74,37,40,0
Shane Bond ,82,40,22,292,31*,16.22,384,76.04,0,0,19,9,15,0
Mark Richardson ,4,4,0,42,26,10.50,97,43.29,0,0,4,0,1,0
Brendon McCullum ,229,199,28,5172,166,30.24,5696,90.80,4,26,462,156,246,15
Ian Butler ,26,13,5,84,25,10.50,154,54.54,0,0,6,2,8,0
Robbie Hart ,2,1,0,0,0,0.00,9,0.00,0,0,0,0,1,0
Paul Hitchcock ,14,7,3,41,11*,10.25,61,67.21,0,0,3,1,4,0
Craig Cumming ,13,13,1,161,45*,13.41,301,53.48,0,0,20,0,6,0
Richard Jones ,5,5,0,168,63,33.60,329,51.06,0,1,14,2,0,0
Hamish Marshall ,66,62,9,1454,101*,27.43,1990,73.06,1,12,98,8,18,0
Michael Mason ,26,7,4,24,13*,8.00,45,53.33,0,0,3,0,4,0
Matthew Walker ,3,1,0,10,10,10.00,6,166.66,0,0,2,0,2,0
Kerry Walmsley ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Tama Canning ,4,4,1,52,23*,17.33,73,71.23,0,0,1,2,1,0
Michael Papps ,6,6,2,207,92*,51.75,342,60.52,0,2,24,0,1,0
Gareth Hopkins ,25,17,1,236,45,14.75,311,75.88,0,0,19,2,27,1
Peter Fulton ,49,46,5,1334,112,32.53,1833,72.77,1,8,111,20,18,0
James Marshall ,10,10,0,250,161,25.00,313,79.87,1,1,19,4,0,0
Lance Hamilton ,2,2,2,3,2*,-,6,50.00,0,0,0,0,0,0
Jeetan Patel ,39,13,7,88,34,14.66,150,58.66,0,0,5,2,12,0
Jamie How ,41,37,1,1046,139,29.05,1572,66.53,1,7,117,7,19,0
Ross Taylor ,137,125,17,4328,131*,40.07,5253,82.39,10,26,358,101,91,0
Mark Gillespie ,32,14,8,93,28,15.50,118,78.81,0,0,8,1,6,0
Jesse Ryder ,48,42,1,1362,107,33.21,1429,95.31,3,6,152,38,15,0
Iain O'Brien ,10,2,2,3,3*,-,11,27.27,0,0,0,0,1,0
Daniel Flynn ,20,17,2,228,35,15.20,360,63.33,0,0,23,2,4,0
Tim Southee ,78,45,16,313,32,10.79,345,90.72,0,0,20,13,19,0
Grant Elliott ,51,40,6,1013,115,29.79,1448,69.95,1,6,74,6,8,0
Neil Broom ,22,22,3,333,71,17.52,475,70.10,0,1,26,3,2,0
Martin Guptill ,84,82,9,2859,189*,39.16,3518,81.26,5,18,284,56,36,0
Brendon Diamanti ,1,1,1,26,26*,-,22,118.18,0,0,3,0,1,0
Peter McGlashan ,4,2,1,63,56*,63.00,51,123.52,0,1,6,1,7,0
Ewen Thompson ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Nathan McCullum ,67,53,7,949,65,20.63,1061,89.44,0,4,64,30,34,0
Aaron Redmond ,6,6,0,152,52,25.33,259,58.68,0,1,19,0,3,0
Peter Ingram ,8,7,0,193,69,27.57,238,81.09,0,1,30,0,3,0
Andy McKay ,19,10,7,12,4*,4.00,47,25.53,0,0,0,0,3,0
Shanan Stewart ,4,4,0,26,14,6.50,59,44.06,0,0,2,0,0,0
Kane Williamson ,54,49,6,1699,145*,39.51,2149,79.06,3,11,133,13,18,0
BJ Watling ,22,20,2,528,96*,29.33,767,68.83,0,5,54,3,16,0
Hamish Bennett ,14,7,5,10,4*,5.00,35,28.57,0,0,0,0,2,0
Luke Woodcock ,4,2,1,14,11,14.00,22,63.63,0,0,1,0,0,0
Doug Bracewell ,7,4,1,14,8*,4.66,29,48.27,0,0,0,0,2,0
Rob Nicol ,22,21,2,586,146,30.84,776,75.51,2,2,53,13,11,0
Graeme Aldridge ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Dean Brownlie ,3,3,1,22,19,11.00,43,51.16,0,0,2,0,1,0
Andrew Ellis ,15,12,1,154,33,14.00,184,83.69,0,0,10,2,3,0
Tom Latham ,13,13,2,280,86,25.45,378,74.07,0,1,23,6,6,1
Tarun Nethula ,5,3,1,12,9*,6.00,11,109.09,0,0,1,0,2,0
Michael Bates ,2,1,0,13,13,13.00,10,130.00,0,0,1,1,1,0
Colin de Grandhomme ,1,1,0,36,36,36.00,36,100.00,0,0,1,3,1,0
Trent Boult ,8,4,2,8,5,4.00,14,57.14,0,0,0,0,1,0
Adam Milne ,7,1,1,12,12*,-,3,400.00,0,0,1,1,5,0
Mitchell McClenaghan ,22,8,6,14,4,7.00,47,29.78,0,0,0,0,3,0
James Neesham ,11,9,3,117,42*,19.50,123,95.12,0,0,12,2,5,0
Colin Munro ,7,6,0,167,85,27.83,169,98.81,0,2,15,4,0,0
Hamish Rutherford ,4,4,0,15,11,3.75,56,26.78,0,0,2,0,2,0
Luke Ronchi ,23,19,4,339,64,22.60,269,126.02,0,1,37,13,30,3
Corey Anderson ,12,11,3,424,131*,53.00,266,159.39,1,1,28,31,1,0
Anton Devcich ,6,6,0,93,46,15.50,128,72.65,0,0,15,0,2,0
Matt Henry ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
