Greg Chappell ,74,72,14,2331,138*,40.18,3079,75.70,3,14,195,7,23,0
Ian Chappell ,16,16,2,673,86,48.07,874,77.00,0,8,74,7,5,0
Alan Connolly ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Bill Lawry ,1,1,0,27,27,27.00,49,55.10,0,0,0,0,1,0
Graham McKenzie ,1,-,-,-,-,-,-,-,-,-,-,-,1,0
Ashley Mallett ,9,3,1,14,8,7.00,36,38.88,0,0,1,0,4,0
Rod Marsh ,92,76,15,1225,66,20.08,1489,82.26,0,4,86,17,120,4
Ian Redpath ,5,5,0,46,24,9.20,67,68.65,0,0,1,0,2,0
Keith Stackpole ,6,6,0,224,61,37.33,387,57.88,0,3,28,0,1,0
Alan Thomson ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Doug Walters ,28,24,6,513,59,28.50,732,70.08,0,2,37,0,10,0
Ross Edwards ,9,8,1,255,80*,36.42,349,73.06,0,3,22,0,0,0
Dennis Lillee ,63,34,8,240,42*,9.23,320,75.00,0,0,17,1,10,0
Bob Massie ,3,1,1,16,16*,-,24,66.66,0,0,2,0,1,0
Paul Sheahan ,3,3,0,75,50,25.00,124,60.48,0,1,6,1,0,0
Graeme Watson ,2,2,1,11,11*,11.00,16,68.75,0,0,2,0,0,0
David Colley ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Jeff Hammond ,1,1,1,15,15*,-,28,53.57,0,0,1,0,0,0
Ray Bright ,11,8,4,66,19*,16.50,122,54.09,0,0,3,1,2,0
Ian Davis ,3,3,1,12,11*,6.00,35,34.28,0,0,0,0,0,0
Geoff Dymock ,15,7,4,35,14*,11.66,82,42.68,0,0,1,0,1,0
Gary Gilmour ,5,2,1,42,28*,42.00,39,107.69,0,0,7,0,2,0
Max Walker ,17,11,3,79,20,9.87,170,46.47,0,0,6,0,6,0
Ashley Woodcock ,1,1,0,53,53,53.00,67,79.10,0,1,5,1,0,0
Wally Edwards ,1,1,0,2,2,2.00,14,14.28,0,0,0,0,0,0
Alan Hurst ,8,4,4,7,3*,-,19,36.84,0,0,0,0,1,0
Terry Jenner ,1,1,0,12,12,12.00,25,48.00,0,0,1,0,0,0
Jeff Thomson ,50,30,6,181,21,7.54,280,64.64,0,0,9,2,9,0
Rick McCosker ,14,14,0,320,95,22.85,623,51.36,0,2,14,0,3,0
Alan Turner ,6,6,0,247,101,41.16,309,79.93,1,0,25,1,3,0
Gary Cosier ,9,7,2,154,84,30.80,166,92.77,0,1,15,2,4,0
David Hookes ,39,36,2,826,76,24.29,1146,72.07,0,5,73,13,11,0
Mick Malone ,10,7,3,36,15*,9.00,63,57.14,0,0,5,0,1,0
Kerry O'Keeffe ,2,2,1,16,16*,16.00,38,42.10,0,0,1,0,0,0
Len Pascoe ,29,11,7,39,15*,9.75,102,38.23,0,0,2,0,6,0
Craig Serjeant ,3,3,0,73,46,24.33,158,46.20,0,0,7,1,1,0
Kim Hughes ,97,88,6,1968,98,24.00,2919,67.42,0,17,141,12,27,0
Richie Robinson ,2,2,0,82,70,41.00,143,57.34,0,1,7,1,3,1
Ian Callen ,5,3,2,6,3*,6.00,13,46.15,0,0,0,0,2,0
Wayne Clark ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Rick Darling ,18,18,1,363,74,21.35,679,53.46,0,1,26,0,6,0
Trevor Laughlin ,6,5,1,105,74,26.25,160,65.62,0,1,6,1,0,0
Steve Rixon ,6,6,3,40,20*,13.33,98,40.81,0,0,1,0,9,2
Bob Simpson ,2,2,0,36,23,18.00,53,67.92,0,0,3,1,4,0
Peter Toohey ,5,4,2,105,54*,52.50,133,78.94,0,1,5,0,0,0
Graeme Wood ,83,77,11,2219,114*,33.62,3725,59.57,3,11,,,17,0
Graham Yallop ,30,27,6,823,66*,39.19,1288,63.89,0,7,64,3,5,0
Bruce Yardley ,7,4,0,58,28,14.50,98,59.18,0,0,1,0,1,0
Allan Border ,273,252,39,6524,127*,30.62,9134,71.42,3,39,500,43,127,0
Phil Carlson ,4,2,0,11,11,5.50,30,36.66,0,0,2,0,0,0
John Maclean ,2,1,0,11,11,11.00,33,33.33,0,0,2,0,0,0
Andrew Hilditch ,8,8,0,226,72,28.25,476,47.47,0,1,15,0,1,0
Rodney Hogg ,71,35,20,137,22,9.13,217,63.13,0,0,8,0,8,0
Kevin Wright ,5,2,0,29,23,14.50,52,55.76,0,0,0,0,8,0
Jeff Moss ,1,1,0,7,7,7.00,16,43.75,0,0,0,0,2,0
Graeme Porter ,2,1,0,3,3,3.00,9,33.33,0,0,0,0,1,0
Bruce Laird ,23,23,3,594,117*,29.70,1105,53.75,1,2,52,0,5,0
Julien Wiener ,7,7,0,140,50,20.00,324,43.20,0,1,12,0,2,0
Dav Whatmore ,1,1,0,2,2,2.00,6,33.33,0,0,0,0,0,0
John Dyson ,29,27,4,755,79,32.82,1553,48.61,0,4,55,2,12,0
Trevor Chappell ,20,13,0,229,110,17.61,365,62.73,1,0,18,0,8,0
Shaun Graf ,11,6,0,24,8,4.00,50,48.00,0,0,1,0,1,0
Geoff Lawson ,79,52,18,378,33*,11.11,500,75.60,0,0,,4,18,0
Martin Kent ,5,5,1,78,33,19.50,133,58.64,0,0,6,0,4,0
Graeme Beard ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Terry Alderman ,65,18,6,32,9*,2.66,97,32.98,0,0,2,0,29,0
Dirk Wellham ,17,17,2,379,97,25.26,699,54.22,0,1,16,0,8,0
Greg Ritchie ,44,42,7,959,84,27.40,1479,64.84,0,6,55,6,9,0
Wayne Phillips ,48,41,6,852,75*,24.34,994,85.71,0,6,,,42,7
Carl Rackemann ,52,18,6,34,9*,2.83,77,44.15,0,0,0,0,6,0
Kepler Wessels ,109,105,7,3367,107,34.35,6088,55.30,1,26,263,2,49,0
John Maguire ,23,11,5,42,14*,7.00,71,59.15,0,0,1,0,2,0
Tom Hogan ,16,12,4,72,27,9.00,95,75.78,0,0,7,2,10,0
Ken MacLeay ,16,13,2,139,41,12.63,170,81.76,0,0,7,3,2,0
Steve Smith ,28,24,2,861,117,39.13,1319,65.27,2,8,,,8,0
Mike Whitney ,38,13,7,40,9*,6.66,90,44.44,0,0,2,0,11,0
Roger Woolley ,4,3,2,31,16,31.00,38,81.57,0,0,2,0,1,1
Greg Matthews ,59,50,13,619,54,16.72,911,67.94,0,1,23,3,23,0
Dean Jones ,164,161,25,6068,145,44.61,8362,72.56,7,46,,,54,0
David Boon ,181,177,16,5964,122,37.04,9157,65.13,5,37,494,16,45,0
Murray Bennett ,8,4,1,9,6*,3.00,21,42.85,0,0,0,0,1,0
Craig McDermott ,138,78,17,432,37,7.08,492,87.80,0,0,36,8,27,0
Simon O'Donnell ,87,64,15,1242,74*,25.34,1534,80.96,0,9,,,22,0
Bob Holland ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Rod McCurdy ,11,6,2,33,13*,8.25,71,46.47,0,0,1,0,1,0
Robbie Kerr ,4,4,1,97,87*,32.33,159,61.00,0,1,5,0,1,0
Simon Davis ,39,11,7,20,6,5.00,34,58.82,0,0,0,0,5,0
Dave Gilbert ,14,8,3,39,8,7.80,102,38.23,0,0,1,0,3,0
Bruce Reid ,61,21,8,49,10,3.76,117,41.88,0,0,2,0,6,0
Steve Waugh ,325,288,58,7569,120*,32.90,9971,75.91,3,45,530,68,111,0
Geoff Marsh ,117,115,6,4357,126*,39.97,7790,55.93,9,22,302,22,31,0
Glenn Trimble ,2,2,1,4,4,4.00,5,80.00,0,0,1,0,0,0
Tim Zoehrer ,22,15,3,130,50,10.83,183,71.03,0,1,9,0,21,2
Greg Dyer ,23,13,2,174,45*,15.81,227,76.65,0,0,8,4,24,4
Glenn Bishop ,2,2,0,13,7,6.50,44,29.54,0,0,1,0,1,0
Peter Taylor ,83,47,25,437,54*,19.86,583,74.95,0,1,23,0,34,0
Mike Veletta ,20,19,4,484,68*,32.26,642,75.38,0,2,29,0,8,0
Tom Moody ,76,64,12,1211,89,23.28,1747,69.31,0,10,74,18,21,0
Tim May ,47,12,8,39,15,9.75,52,75.00,0,0,1,0,3,0
Andrew Zesers ,2,2,2,10,8*,-,14,71.42,0,0,1,0,1,0
Tony Dodemaide ,24,16,7,124,30,13.77,159,77.98,0,0,4,0,7,0
Ian Healy ,168,120,36,1764,56,21.00,2104,83.84,0,4,77,5,194,39
Jamie Siddons ,1,1,0,32,32,32.00,37,86.48,0,0,3,0,0,0
Merv Hughes ,33,17,8,100,20,11.11,134,74.62,0,0,6,4,6,0
Mark Waugh ,244,236,20,8500,173,39.35,11053,76.90,18,50,651,57,108,0
Greg Campbell ,12,3,1,6,4*,3.00,19,31.57,0,0,0,0,4,0
Mark Taylor ,113,110,1,3514,105,32.23,5909,59.46,1,28,273,7,56,0
Paul Reiffel ,92,57,21,503,58,13.97,709,70.94,0,1,26,1,25,0
Damien Martyn ,208,182,51,5346,144*,40.80,6877,77.73,5,37,441,22,69,0
Shane Warne ,194,107,29,1018,55,13.05,1413,72.04,0,1,60,13,80,0
Matthew Hayden ,161,155,15,6133,181*,43.80,7767,78.96,10,36,636,87,68,0
Brendon Julian ,25,17,0,224,35,13.17,250,89.60,0,0,17,6,8,0
Glenn McGrath ,250,68,38,115,11,3.83,236,48.72,0,0,7,0,37,0
Michael Slater ,42,42,1,987,73,24.07,1634,60.40,0,9,95,2,9,0
Damien Fleming ,88,31,18,152,29,11.69,221,68.77,0,0,9,1,14,0
Michael Bevan ,232,196,67,6912,108*,53.58,9320,74.16,6,46,450,21,69,0
Justin Langer ,8,7,2,160,36,32.00,180,88.88,0,0,13,4,2,1
Jo Angel ,3,1,0,0,0,0.00,3,0.00,0,0,0,0,0,0
Gavin Robertson ,13,7,4,45,15,15.00,55,81.81,0,0,2,0,3,0
Phil Emery ,1,1,1,11,11*,-,13,84.61,0,0,1,0,3,0
Stuart Law ,54,51,5,1237,110,26.89,1643,75.28,1,7,72,8,12,0
Greg Blewett ,32,30,3,551,57*,20.40,889,61.97,0,2,35,3,7,0
Ricky Ponting ,375,365,39,13704,164,42.03,17046,80.39,30,82,1231,162,160,0
Shane Lee ,45,35,8,477,47,17.66,500,95.40,0,0,31,7,23,0
Michael Kasprowicz ,43,13,9,74,28*,18.50,89,83.14,0,0,6,1,13,0
Brad Hogg ,123,65,26,790,71*,20.25,1004,78.68,0,2,41,5,36,0
Jason Gillespie ,97,39,16,289,44*,12.56,368,78.53,0,0,16,6,10,0
Darren Lehmann ,117,101,22,3078,119,38.96,3784,81.34,4,17,227,14,26,0
Adam Gilchrist ,287,279,11,9619,172,35.89,9922,96.94,16,55,1162,149,417,55
Andy Bichel ,67,36,13,471,64,20.47,600,78.50,0,1,33,10,19,0
Anthony Stuart ,3,1,0,1,1,1.00,7,14.28,0,0,0,0,2,0
Adam Dale ,30,12,8,78,15*,19.50,136,57.35,0,0,3,0,11,0
Michael Di Venuto ,9,9,0,241,89,26.77,281,85.76,0,2,28,0,1,0
Matthew Elliott ,1,1,0,1,1,1.00,6,16.66,0,0,0,0,0,0
Ian Harvey ,73,51,11,715,48*,17.87,811,88.16,0,0,65,8,17,0
Paul Wilson ,11,5,2,4,2,1.33,13,30.76,0,0,0,0,1,0
Jimmy Maher ,26,20,3,438,95,25.76,673,65.08,0,1,40,7,18,0
Brad Young ,6,3,1,31,18,15.50,47,65.95,0,0,2,0,2,0
Andrew Symonds ,198,161,33,5088,156,39.75,5504,92.44,6,30,449,103,82,0
Brett Lee ,221,110,44,1176,59,17.81,1407,83.58,0,3,69,35,54,0
Stuart MacGill ,3,2,1,1,1,1.00,3,33.33,0,0,0,0,2,0
Nathan Bracken ,116,35,18,199,21*,11.70,282,70.56,0,0,10,5,26,0
Simon Katich ,45,42,5,1324,107*,35.78,1926,68.74,1,9,138,4,13,0
Brad Haddin ,105,98,11,2753,110,31.64,3346,82.27,2,16,262,59,146,10
Brad Williams ,25,6,4,27,13*,13.50,46,58.69,0,0,2,0,4,0
Ryan Campbell ,2,2,0,54,38,27.00,70,77.14,0,0,6,0,4,1
Nathan Hauritz ,58,32,17,336,53*,22.40,349,96.27,0,1,21,8,24,0
Shane Watson ,173,152,24,5256,185*,41.06,5827,90.20,9,30,524,120,60,0
Michael Clarke ,236,215,43,7683,130,44.66,9754,78.76,8,55,637,50,100,0
Michael Hussey ,185,157,44,5442,109*,48.15,6243,87.16,3,39,383,80,105,0
James Hopes ,84,61,8,1326,63*,25.01,1415,93.71,0,3,123,6,25,0
Cameron White ,87,73,15,2037,105,35.12,2531,80.48,2,11,142,45,37,0
Stuart Clark ,39,12,7,69,16*,13.80,88,78.40,0,0,6,1,10,0
Brad Hodge ,25,21,2,575,123,30.26,657,87.51,1,3,51,12,16,0
Mick Lewis ,7,1,1,4,4*,-,4,100.00,0,0,0,0,1,0
Mitchell Johnson ,136,79,27,829,73*,15.94,900,92.11,0,2,67,19,29,0
Brett Dorey ,4,1,0,2,2,2.00,8,25.00,0,0,0,0,0,0
Phil Jaques ,6,6,0,125,94,20.83,176,71.02,0,1,16,1,3,0
Dan Cullen ,5,1,1,2,2*,-,3,66.66,0,0,0,0,2,0
Mark Cosgrove ,3,3,0,112,74,37.33,116,96.55,0,1,12,2,0,0
Ben Hilfenhaus ,25,11,8,29,16,9.66,69,42.02,0,0,2,0,10,0
Shaun Tait ,35,7,5,25,11,12.50,29,86.20,0,0,3,1,8,0
Adam Voges ,31,28,9,870,112*,45.78,998,87.17,1,4,61,10,7,0
Ashley Noffke ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Shaun Marsh ,45,44,2,1667,151,39.69,2164,77.03,3,10,161,18,9,0
Luke Ronchi ,23,19,4,339,64,22.60,269,126.02,0,1,37,13,30,3
David Hussey ,69,61,6,1796,111,32.65,1980,90.70,1,14,130,30,29,0
Brett Geeves ,2,2,2,10,10*,-,11,90.90,0,0,1,0,1,0
Ryan Harris ,21,13,7,48,21,8.00,48,100.00,0,0,3,1,6,0
David Warner ,42,41,0,1287,163,31.39,1562,82.39,2,8,128,16,11,0
Callum Ferguson ,30,25,9,663,71*,41.43,777,85.32,0,5,64,0,7,0
Peter Siddle ,17,4,2,21,9*,10.50,18,116.66,0,0,1,0,1,0
Ben Laughlin ,5,1,1,1,1*,-,9,11.11,0,0,0,0,2,0
Shane Harwood ,1,1,0,0,0,0.00,4,0.00,0,0,0,0,0,0
Doug Bollinger ,39,8,2,50,30,8.33,54,92.59,0,0,5,0,12,0
Marcus North ,2,2,0,6,5,3.00,19,31.57,0,0,0,0,1,0
Dirk Nannes ,1,1,0,1,1,1.00,2,50.00,0,0,0,0,0,0
Tim Paine ,26,26,1,737,111,29.48,1070,68.87,1,5,86,5,35,4
Moises Henriques ,5,5,1,32,12,8.00,52,61.53,0,0,0,0,1,0
Graham Manou ,4,1,0,7,7,7.00,6,116.66,0,0,0,0,5,0
Clint McKay ,59,31,10,190,30,9.04,337,56.37,0,0,15,2,7,0
Steven Smith ,34,23,4,399,46*,21.00,454,87.88,0,0,29,4,15,0
Josh Hazlewood ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
John Hastings ,11,9,4,82,21*,16.40,78,105.12,0,0,9,1,2,0
Mitchell Starc ,19,7,4,122,52*,40.66,121,100.82,0,1,14,0,4,0
Xavier Doherty ,54,21,14,100,15*,14.28,182,54.94,0,0,5,1,17,0
Jason Krejza ,8,2,1,13,7,13.00,23,56.52,0,0,0,0,2,0
James Pattinson ,13,7,3,40,13,10.00,72,55.55,0,0,2,0,2,0
Pat Cummins ,5,3,2,21,11*,21.00,22,95.45,0,0,3,0,0,0
Mitchell Marsh ,4,4,1,39,22,13.00,55,70.90,0,0,5,0,1,0
Daniel Christian ,19,18,5,273,39,21.00,307,88.92,0,0,23,3,10,0
Matthew Wade ,42,38,2,792,75,22.00,1149,68.92,0,4,50,11,43,7
Peter Forrest ,15,14,0,368,104,26.28,561,65.59,1,3,34,4,4,0
Nathan Lyon ,2,2,1,4,4*,4.00,6,66.66,0,0,1,0,1,0
George Bailey ,39,37,6,1647,156,53.12,1802,91.39,2,12,125,36,23,0
Glenn Maxwell ,24,23,5,621,92,34.50,500,124.20,0,6,53,27,9,0
Aaron Finch ,23,22,0,772,148,35.09,836,92.34,3,2,89,16,12,0
Phillip Hughes ,20,19,1,660,138*,36.66,885,74.57,2,2,74,4,5,0
Usman Khawaja ,3,3,1,14,8*,7.00,40,35.00,0,0,1,0,0,0
Ben Cutting ,3,1,0,27,27,27.00,45,60.00,0,0,2,0,1,0
Kane Richardson ,1,1,0,0,0,0.00,1,0.00,0,0,0,0,0,0
James Faulkner ,24,16,5,506,116,46.00,434,116.58,1,3,34,21,5,0
Fawad Ahmed ,3,1,1,4,4*,-,2,200.00,0,0,1,0,0,0
Nathan Coulter-Nile ,7,5,2,49,16,16.33,64,76.56,0,0,2,1,1,0
