Geoff Boycott ,36,34,4,1082,105,36.06,2020,53.56,1,9,84,0,5,0
Colin Cowdrey ,1,1,0,1,1,1.00,5,20.00,0,0,0,0,0,0
Basil D'Oliveira ,4,4,1,30,17,10.00,43,69.76,0,0,3,0,1,0
John Edrich ,7,6,0,223,90,37.16,325,68.61,0,2,13,1,0,0
Keith Fletcher ,24,22,3,757,131,39.84,1134,66.75,1,5,,4,0,<b>First-class</b>
John Hampshire ,3,3,1,48,25*,24.00,86,55.81,0,0,7,0,0,0
Ray Illingworth ,3,2,0,5,4,2.50,18,27.77,0,0,0,0,1,0
Alan Knott ,20,14,4,200,50,20.00,247,80.97,0,1,17,1,15,1
Peter Lever ,10,3,2,17,8*,17.00,24,70.83,0,0,0,0,2,0
Ken Shuttleworth ,1,1,0,7,7,7.00,19,36.84,0,0,0,0,1,0
John Snow ,9,4,2,9,5*,4.50,41,21.95,0,0,0,0,1,0
Dennis Amiss ,18,18,0,859,137,47.72,1185,72.48,4,1,94,1,2,0
Geoff Arnold ,14,6,3,48,18*,16.00,75,64.00,0,0,4,0,2,0
Brian Close ,3,3,0,49,43,16.33,50,98.00,0,0,7,1,1,0
Tony Greig ,22,19,3,269,48,16.81,378,71.16,0,0,19,3,7,0
Bob Woolmer ,6,4,0,21,9,5.25,46,45.65,0,0,1,0,3,0
Barry Wood ,13,12,2,314,78*,31.40,647,48.53,0,2,,,6,0
Frank Hayes ,6,6,1,128,52,25.60,235,54.46,0,1,18,2,0,0
Graham Roope ,8,8,0,173,44,21.62,342,50.58,0,0,7,2,2,0
Derek Underwood ,26,13,4,53,17,5.88,133,39.84,0,0,5,0,6,0
Mike Denness ,12,11,2,264,66,29.33,417,63.30,0,1,17,2,1,0
Mike Hendrick ,22,10,5,6,2*,1.20,22,27.27,0,0,0,0,5,0
Chris Old ,32,25,7,338,51*,18.77,401,84.28,0,1,29,6,8,0
Mike Smith ,5,5,0,70,31,14.00,159,44.02,0,0,4,0,1,0
Bob Taylor ,27,17,7,130,26*,13.00,312,41.66,0,0,7,0,26,6
Bob Willis ,64,22,14,83,24,10.37,157,52.86,0,0,6,0,22,0
John Jameson ,3,3,0,60,28,20.00,158,37.97,0,0,3,0,0,0
David Lloyd ,8,8,1,285,116*,40.71,526,54.18,1,0,25,1,3,0
Robin Jackman ,15,9,1,54,14,6.75,93,58.06,0,0,3,0,4,0
Brian Luckhurst ,3,3,0,15,14,5.00,69,21.73,0,0,1,0,0,0
Fred Titmus ,2,1,0,11,11,11.00,32,34.37,0,0,1,0,1,0
Graham Barlow ,6,6,1,149,80*,29.80,255,58.43,0,1,18,0,4,0
Sir Ian Botham ,116,106,15,2113,79,23.21,2671,79.10,0,9,197,44,36,0
Graham Gooch ,125,122,6,4290,142,36.98,6932,61.88,8,23,,15,45,0
John Lever ,22,11,4,56,27*,8.00,152,36.84,0,0,2,0,6,0
David Steele ,1,1,0,8,8,8.00,12,66.66,0,0,1,0,0,0
Derek Randall ,49,45,5,1067,88,26.67,1702,62.69,0,5,82,7,25,0
Mike Brearley ,25,24,3,510,78,24.28,1120,45.53,0,3,47,0,12,0
Peter Willey ,26,24,1,538,64,23.39,855,62.92,0,5,49,0,4,0
Geoff Miller ,25,18,2,136,46,8.50,265,51.32,0,0,12,0,4,0
Paul Downton ,28,20,5,242,44*,16.13,358,67.59,0,0,13,0,26,3
Phil Edmonds ,29,18,7,116,20,10.54,232,50.00,0,0,7,0,6,0
Mike Gatting ,92,88,17,2095,115*,29.50,2968,70.58,1,9,165,11,22,0
Brian Rose ,2,2,0,99,54,49.50,210,47.14,0,1,7,0,1,0
Geoff Cope ,2,1,1,1,1*,-,1,100.00,0,0,0,0,0,0
David Gower ,114,111,8,3170,158,30.77,4218,75.15,7,12,290,22,44,0
Clive Radley ,4,4,1,250,117*,83.33,367,68.11,1,1,25,0,0,0
Roger Tolchard ,1,-,-,-,-,-,-,-,-,-,-,-,1,0
David Bairstow ,21,20,6,206,23*,14.71,390,52.82,0,0,12,1,17,4
Wayne Larkins ,25,24,0,591,124,24.62,1047,56.44,1,0,,,8,0
Graham Dilley ,36,18,8,114,31*,11.40,133,85.71,0,0,11,0,4,0
John Emburey ,61,45,10,501,34,14.31,664,75.45,0,0,32,6,19,0
Graham Stevenson ,4,4,3,43,28*,43.00,56,76.78,0,0,4,0,2,0
Chris Tavaré ,29,28,2,720,83*,27.69,1471,48.94,0,4,58,2,7,0
Vic Marks ,34,24,3,285,44,13.57,434,65.66,0,0,16,0,8,0
Bill Athey ,31,30,3,848,142*,31.40,1495,56.72,2,4,54,4,16,0
Alan Butcher ,1,1,0,14,14,14.00,26,53.84,0,0,1,0,0,0
Roland Butcher ,3,3,0,58,52,19.33,68,85.29,0,1,5,0,0,0
Geoff Humpage ,3,2,0,11,6,5.50,24,45.83,0,0,0,0,2,0
Jim Love ,3,3,0,61,43,20.33,100,61.00,0,0,7,0,1,0
Geoff Cook ,6,6,0,106,32,17.66,261,40.61,0,0,6,0,2,0
Jack Richards ,22,16,3,154,50,11.84,264,58.33,0,1,7,0,16,1
Paul Allott ,13,6,1,15,8,3.00,25,60.00,0,0,1,0,2,0
Allan Lamb ,122,118,16,4010,118,39.31,5308,75.54,4,26,328,30,31,0
Eddie Hemmings ,33,12,6,30,8*,5.00,61,49.18,0,0,1,0,5,0
Derek Pringle ,44,30,12,425,49*,23.61,616,68.99,0,0,26,3,11,0
Norman Cowans ,23,8,3,13,4*,2.60,29,44.82,0,0,0,0,5,0
Trevor Jesty ,10,10,4,127,52*,21.16,182,69.78,0,1,10,2,5,0
Ian Gould ,18,14,2,155,42,12.91,243,63.78,0,0,5,0,15,3
Graeme Fowler ,26,26,2,744,81*,31.00,1321,56.32,0,4,67,1,4,2
Neil Foster ,48,25,12,150,24,11.53,244,61.47,0,0,9,0,12,0
Chris Smith ,4,4,0,109,70,27.25,240,45.41,0,1,19,1,0,0
Nick Cook ,3,-,-,-,-,-,-,-,-,-,-,-,2,0
Andy Lloyd ,3,3,0,101,49,33.66,228,44.29,0,0,3,0,0,0
Richard Ellison ,14,12,4,86,24,10.75,110,78.18,0,0,3,1,2,0
Tim Robinson ,26,26,0,597,83,22.96,1026,58.18,0,3,63,0,6,0
Jonathan Agnew ,3,1,1,2,2*,-,3,66.66,0,0,0,0,1,0
Chris Cowdrey ,3,3,1,51,46*,25.50,46,110.86,0,0,5,1,0,0
Martyn Moxon ,8,8,0,174,70,21.75,325,53.53,0,1,12,0,5,0
Bruce French ,13,8,3,34,9*,6.80,71,47.88,0,0,1,0,13,3
Norman Gifford ,2,1,0,0,0,0.00,8,0.00,0,0,0,0,1,0
Colin Wells ,2,2,0,22,17,11.00,44,50.00,0,0,2,0,0,0
Rob Bailey ,4,4,2,137,43*,68.50,196,69.89,0,0,6,2,1,0
Pat Pocock ,1,1,0,4,4,4.00,9,44.44,0,0,0,0,0,0
Les Taylor ,2,1,1,1,1*,-,6,16.66,0,0,0,0,0,0
Greg Thomas ,3,3,2,1,1*,1.00,7,14.28,0,0,0,0,0,0
Wilf Slack ,2,2,0,43,34,21.50,85,50.58,0,0,5,1,0,0
David Smith ,2,2,1,15,10*,15.00,40,37.50,0,0,1,0,0,0
Mark Benson ,1,1,0,24,24,24.00,58,41.37,0,0,3,0,0,0
Chris Broad ,34,34,0,1361,106,40.02,2447,55.61,1,11,81,3,10,0
Phil DeFreitas ,103,66,23,690,67,16.04,823,83.83,0,1,46,10,26,0
Gladstone Small ,53,24,9,98,18*,6.53,188,52.12,0,0,7,,7,0
David Capel ,23,19,2,327,50*,19.23,479,68.26,0,1,,4,6,0
Neil Fairbrother ,75,71,18,2092,113,39.47,2903,72.06,1,16,140,20,33,0
James Whitaker ,2,2,1,48,44*,48.00,65,73.84,0,0,2,1,1,0
Jack Russell ,40,31,7,423,50,17.62,638,66.30,0,1,,,41,6
Paul Jarvis ,16,8,2,31,16*,5.16,39,79.48,0,0,1,1,1,0
Neal Radford ,6,3,2,0,0*,0.00,7,0.00,0,0,0,0,2,0
Monte Lynch ,3,3,0,8,6,2.66,32,25.00,0,0,1,0,1,0
Kim Barnett ,1,1,0,84,84,84.00,146,57.53,0,1,0,0,0,0
Robin Smith ,71,70,8,2419,167*,39.01,3473,69.65,4,15,239,22,26,0
Steve Rhodes ,9,8,2,107,56,17.83,150,71.33,0,1,7,1,9,2
Angus Fraser ,42,20,9,141,38*,12.81,208,67.78,0,0,15,2,5,0
Alec Stewart ,170,162,14,4677,116,31.60,6841,68.36,4,28,,26,159,15
Nasser Hussain ,88,87,10,2332,115,30.28,3481,66.99,1,16,208,15,40,0
Chris Lewis ,53,40,14,374,33,14.38,459,81.48,0,0,25,6,20,0
Devon Malcolm ,10,5,2,9,4,3.00,11,81.81,0,0,1,0,1,0
Mike Atherton ,54,54,3,1791,127,35.11,3054,58.64,2,12,155,1,15,0
John Morris ,8,8,1,167,63*,23.85,225,74.22,0,1,18,0,2,0
Martin Bicknell ,7,6,2,96,31*,24.00,104,92.30,0,0,7,1,2,0
Phil Tufnell ,20,10,9,15,5*,15.00,31,48.38,0,0,0,0,4,0
Graeme Hick ,120,118,15,3846,126*,37.33,5191,74.08,5,27,278,41,64,0
Richard Illingworth ,25,11,5,68,14,11.33,119,57.14,0,0,4,0,8,0
Mark Ramprakash ,18,18,4,376,51,26.85,544,69.11,0,1,22,5,8,0
David Lawrence ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Dermot Reeve ,29,21,9,291,35,24.25,389,74.80,0,0,19,0,12,0
Richard Blakey ,3,2,0,25,25,12.50,50,50.00,0,0,3,0,2,1
Dominic Cork ,32,21,3,180,31*,10.00,271,66.42,0,0,13,1,6,0
Ian Salisbury ,4,2,1,7,5,7.00,12,58.33,0,0,0,0,1,0
Paul Taylor ,1,1,0,1,1,1.00,8,12.50,0,0,0,0,0,0
Andy Caddick ,54,38,18,249,36,12.45,395,63.03,0,0,19,3,9,0
Graham Thorpe ,82,77,13,2380,89,37.18,3344,71.17,0,21,172,5,42,0
Alan Igglesden ,4,3,1,20,18,10.00,31,64.51,0,0,2,0,1,0
Matthew Maynard ,14,12,1,156,41,14.18,225,69.33,0,0,10,1,4,0
Steve Watkin ,4,2,0,4,4,2.00,23,17.39,0,0,0,0,0,0
Darren Gough ,159,87,38,609,46*,12.42,947,64.30,0,0,43,5,25,0
Shaun Udal ,11,7,4,35,11*,11.66,46,76.08,0,0,1,0,1,0
Joey Benjamin ,2,1,0,0,0,0.00,6,0.00,0,0,0,0,0,0
Craig White ,51,41,5,568,57*,15.77,928,61.20,0,1,28,4,12,0
John Crawley ,13,12,1,235,73,21.36,408,57.59,0,2,14,1,1,1
Peter Martin ,20,13,7,38,6,6.33,53,71.69,0,0,3,0,1,0
Alan Wells ,1,1,0,15,15,15.00,10,150.00,0,0,2,0,0,0
Neil Smith ,7,6,1,100,31,20.00,132,75.75,0,0,15,0,1,0
Mike Watkinson ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Ali Brown ,16,16,0,354,118,22.12,427,82.90,1,1,40,3,6,0
Mark Ealham ,64,45,4,716,45,17.46,1092,65.56,0,0,51,13,9,0
Ronnie Irani ,31,30,5,360,53,14.40,549,65.57,0,1,23,2,6,0
Robert Croft ,50,36,12,345,32,14.37,519,66.47,0,0,23,2,11,0
Dean Headley ,13,6,4,22,10*,11.00,49,44.89,0,0,0,0,3,0
Nick Knight ,100,100,10,3637,125*,40.41,5085,71.52,5,25,327,21,44,0
Graham Lloyd ,6,5,1,39,22,9.75,80,48.75,0,0,1,0,2,0
Alan Mullally ,50,25,10,86,20,5.73,238,36.13,0,0,10,1,8,0
Adam Hollioake ,35,30,6,606,83*,25.25,807,75.09,0,3,46,4,13,0
Chris Silverwood ,7,4,0,17,12,4.25,34,50.00,0,0,1,0,0,0
Ashley Giles ,62,35,13,385,41,17.50,551,69.87,0,0,24,4,22,0
Ben Hollioake ,20,17,2,309,63,20.60,381,81.10,0,2,34,3,6,0
Dougie Brown ,25,24,6,319,50*,17.72,481,66.32,0,1,28,2,4,0
Matthew Fleming ,11,10,1,139,33,15.44,137,101.45,0,0,11,3,1,0
Chris Adams ,5,4,0,71,42,17.75,144,49.30,0,0,3,0,3,0
Darren Maddy ,8,6,0,113,53,18.83,206,54.85,0,1,10,0,1,0
Ian Austin ,9,6,1,34,11*,6.80,49,69.38,0,0,2,0,0,0
Mark Alleyne ,10,8,1,151,53,21.57,255,59.21,0,1,8,1,3,0
Vince Wells ,9,7,0,141,39,20.14,253,55.73,0,0,8,2,7,0
Andrew Flintoff ,141,122,16,3394,123,32.01,3821,88.82,3,18,308,93,47,0
Chris Read ,36,24,7,300,30*,17.64,410,73.17,0,0,21,6,41,2
Vikram Solanki ,51,46,5,1097,106,26.75,1504,72.93,2,5,135,7,16,0
Graeme Swann ,79,48,12,500,34,13.88,553,90.41,0,0,48,4,29,0
Marcus Trescothick ,123,122,6,4335,137,37.37,5087,85.21,12,21,528,41,49,0
Paul Franks ,1,1,0,4,4,4.00,17,23.52,0,0,0,0,1,0
Paul Grayson ,2,2,0,6,6,3.00,13,46.15,0,0,0,0,1,0
Michael Vaughan ,86,83,10,1982,90*,27.15,2898,68.39,0,16,204,13,25,0
Paul Collingwood ,197,181,37,5092,120*,35.36,6614,76.98,5,26,365,74,108,0
Owais Shah ,71,66,6,1834,107*,30.56,2331,78.67,1,12,144,26,21,0
James Foster ,11,6,3,41,13,13.66,71,57.74,0,0,0,0,13,7
Matthew Hoggard ,26,6,2,17,7,4.25,30,56.66,0,0,0,0,5,0
James Kirtley ,11,2,0,2,1,1.00,11,18.18,0,0,0,0,5,0
Jeremy Snape ,10,7,3,118,38,29.50,173,68.20,0,0,6,0,5,0
Ryan Sidebottom ,25,18,8,133,24,13.30,194,68.55,0,0,11,0,6,0
Alex Tudor ,3,2,1,9,6,9.00,11,81.81,0,0,0,0,1,0
Ian Blackwell ,34,29,2,403,82,14.92,465,86.66,0,1,38,9,8,0
Gareth Batty ,10,8,2,30,17,5.00,73,41.09,0,0,1,0,4,0
James Anderson ,174,69,37,237,28,7.40,511,46.37,0,0,19,0,47,0
Steve Harmison ,58,25,14,91,18*,8.27,141,64.53,0,0,3,0,10,0
Rikki Clarke ,20,13,0,144,39,11.07,232,62.06,0,0,12,1,11,0
Anthony McGrath ,14,12,2,166,52,16.60,353,47.02,0,1,11,0,4,0
Jim Troughton ,6,5,1,36,20,9.00,76,47.36,0,0,5,0,1,0
Richard Johnson ,10,4,1,16,10,5.33,20,80.00,0,0,1,1,0,0
Robert Key ,5,5,0,54,19,10.80,135,40.00,0,0,6,0,0,0
Kabir Ali ,14,9,3,93,39*,15.50,108,86.11,0,0,8,1,1,0
Andrew Strauss ,127,126,8,4205,158,35.63,5195,80.94,6,27,454,25,57,0
Geraint Jones ,49,41,8,815,80,24.69,1042,78.21,0,4,71,14,68,4
Sajid Mahmood ,26,15,4,85,22*,7.72,101,84.15,0,0,8,1,1,0
Alex Wharf ,13,5,3,19,9,9.50,28,67.85,0,0,0,1,1,0
Ian Bell ,140,136,11,4635,126*,37.08,6164,75.19,3,29,451,27,45,0
Kevin Pietersen ,136,125,16,4440,130,40.73,5128,86.58,9,25,427,77,40,0
Simon Jones ,8,1,0,1,1,1.00,2,50.00,0,0,0,0,0,0
Matt Prior ,68,62,9,1282,87,24.18,1670,76.76,0,3,141,6,71,8
Jon Lewis ,13,8,2,50,17,8.33,63,79.36,0,0,4,0,0,0
Chris Tremlett ,15,11,4,50,19*,7.14,89,56.17,0,0,2,2,4,0
Liam Plunkett ,29,25,10,315,56,21.00,378,83.33,0,1,21,6,7,0
Glen Chapple ,1,1,0,14,14,14.00,7,200.00,0,0,1,1,0,0
Jamie Dalrymple ,27,26,1,487,67,19.48,672,72.47,0,2,32,3,12,0
Ed Joyce ,39,39,3,1252,116*,34.77,1837,68.15,2,8,124,9,11,0
Tim Bresnan ,81,61,18,846,80,19.67,914,92.56,0,1,86,6,20,0
Alex Loudon ,1,1,0,0,0,0.00,0,-,0,0,0,0,0,0
Alastair Cook ,77,77,3,2825,137,38.17,3595,78.58,5,18,325,9,28,0
Stuart Broad ,105,57,20,442,45*,11.94,588,75.17,0,0,29,6,23,0
Michael Yardy ,28,24,8,326,60*,20.37,472,69.06,0,2,20,1,10,0
Paul Nixon ,19,18,4,297,49,21.21,347,85.59,0,0,21,7,20,3
Monty Panesar ,26,8,3,26,13,5.20,91,28.57,0,0,2,0,3,0
Mal Loye ,7,7,0,142,45,20.28,184,77.17,0,0,19,5,0,0
Ravi Bopara ,99,91,18,2306,101*,31.58,2930,78.70,1,11,187,31,29,0
Dimitri Mascarenhas ,20,13,2,245,52,22.27,257,95.33,0,1,12,13,4,0
Luke Wright ,48,37,4,706,52,21.39,806,87.59,0,2,63,18,17,0
Phil Mustard ,10,10,0,233,83,23.30,252,92.46,0,1,28,5,9,2
Tim Ambrose ,5,5,1,10,6,2.50,34,29.41,0,0,0,0,3,0
Samit Patel ,36,22,7,482,70*,32.13,517,93.23,0,1,37,12,7,0
Eoin Morgan ,112,106,21,3447,124*,40.55,3954,87.17,6,21,288,76,46,0
Joe Denly ,9,9,0,268,67,29.77,409,65.52,0,2,31,1,5,0
Adil Rashid ,5,4,1,60,31*,20.00,54,111.11,0,0,8,0,2,0
Jonathan Trott ,68,65,10,2819,137,51.25,3658,77.06,4,22,216,3,14,0
Graham Onions ,4,1,0,1,1,1.00,2,50.00,0,0,0,0,1,0
Steven Davies ,8,8,0,244,87,30.50,231,105.62,0,1,36,0,8,0
Craig Kieswetter ,46,40,5,1054,107,30.11,1172,89.93,1,5,106,32,53,12
James Tredwell ,27,15,8,59,16,8.42,125,47.20,0,0,3,0,8,0
Ajmal Shahzad ,11,8,2,39,9,6.50,60,65.00,0,0,0,3,4,0
Chris Woakes ,13,10,4,141,36,23.50,192,73.43,0,0,10,0,5,0
Steven Finn ,39,13,6,96,35,13.71,112,85.71,0,0,10,3,8,0
Jade Dernbach ,24,8,1,19,5,2.71,39,48.71,0,0,1,0,5,0
Scott Borthwick ,2,2,0,18,15,9.00,16,112.50,0,0,1,1,0,0
Ben Stokes ,15,11,0,193,70,17.54,263,73.38,0,1,14,3,5,0
James Taylor ,2,2,0,26,25,13.00,50,52.00,0,0,3,0,0,0
Jonny Bairstow ,7,6,1,119,41*,23.80,155,76.77,0,0,9,3,3,0
Stuart Meaker ,2,2,0,2,1,1.00,16,12.50,0,0,0,0,0,0
Danny Briggs ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Jos Buttler ,24,19,3,461,75,28.81,356,129.49,0,3,34,17,38,1
Joe Root ,23,22,3,686,79*,36.10,879,78.04,0,5,54,5,10,0
Gary Ballance ,5,5,0,132,79,26.40,189,69.84,0,1,9,0,5,0
Michael Carberry ,5,5,0,108,63,21.60,172,62.79,0,1,14,0,2,0
Boyd Rankin ,44,18,12,40,7*,6.66,110,36.36,0,0,1,0,6,0
Chris Jordan ,6,5,3,30,14,15.00,47,63.82,0,0,2,0,1,0
