Jimmy Cook ,4,4,0,67,35,16.75,118,56.77,0,0,4,0,1,0
Allan Donald ,164,40,18,95,13,4.31,279,34.05,0,0,2,0,28,0
Andrew Hudson ,89,88,1,2559,161,29.41,3960,64.62,2,18,278,15,18,0
Peter Kirsten ,40,40,6,1293,97,38.02,2308,56.02,0,9,90,8,11,0
Adrian Kuiper ,25,23,7,539,63*,33.68,662,81.41,0,3,37,11,3,0
Brian McMillan ,78,52,16,841,127,23.36,1147,73.32,1,0,55,7,42,0
Clive Rice ,3,2,0,26,14,13.00,37,70.27,0,0,1,1,0,0
David Richardson ,122,77,33,868,53,19.72,1298,66.87,0,1,33,1,148,17
Tim Shaw ,9,6,4,26,17*,13.00,35,74.28,0,0,1,0,2,0
Richard Snell ,42,28,8,322,63,16.10,330,97.57,0,2,20,4,7,0
Kepler Wessels ,109,105,7,3367,107,34.35,6088,55.30,1,26,263,2,49,0
Clive Eksteen ,6,2,2,6,6*,-,25,24.00,0,0,0,0,3,0
Craig Matthews ,56,22,9,141,26,10.84,202,69.80,0,0,5,2,10,0
Mandy Yachad ,1,1,0,31,31,31.00,77,40.25,0,0,1,0,1,0
Hansie Cronje ,188,175,31,5565,112,38.64,7277,76.47,2,39,366,94,73,0
Meyrick Pringle ,17,8,3,48,13*,9.60,56,85.71,0,0,2,0,2,0
Jonty Rhodes ,245,220,51,5935,121,35.11,7336,80.90,2,33,392,47,105,0
Tertius Bosch ,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Omar Henry ,3,3,1,20,11,10.00,26,76.92,0,0,2,0,1,0
Mark Rushmere ,4,4,0,78,35,19.50,174,44.82,0,0,4,0,1,0
Corrie van Zyl ,2,2,1,3,3*,3.00,11,27.27,0,0,0,0,0,0
Dave Callaghan ,29,25,6,493,169*,25.94,726,67.90,1,0,43,5,6,0
Fanie de Villiers ,83,36,15,170,20*,8.09,218,77.98,0,0,13,2,15,0
Brett Schultz ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Daryll Cullinan ,138,133,16,3860,124,32.99,5492,70.28,3,23,298,33,62,0
Errol Stewart ,6,6,2,61,23*,15.25,116,52.58,0,0,5,0,5,0
Pat Symcox ,80,54,13,694,61,16.92,830,83.61,0,3,48,22,23,0
Gary Kirsten ,185,185,19,6798,188*,40.95,9436,72.04,13,45,659,20,61,1
Dave Rundle ,2,2,0,6,6,3.00,11,54.54,0,0,1,0,3,0
Eric Simons ,23,18,4,217,24,15.50,295,73.55,0,0,10,3,6,0
Derek Crookes ,32,23,3,296,54,14.80,412,71.84,0,1,20,5,20,0
Mike Rindel ,22,22,1,575,106,27.38,860,66.86,1,2,56,0,8,0
Steven Jack ,2,2,0,7,6,3.50,8,87.50,0,0,0,0,3,0
Nicky Boje ,115,71,18,1414,129,26.67,1594,88.70,2,4,135,13,33,0
Gerhardus Liebenberg ,4,4,0,94,39,23.50,199,47.23,0,0,8,0,0,0
Rudi Steyn ,1,1,0,4,4,4.00,14,28.57,0,0,0,0,0,0
Paul Adams ,24,9,5,66,33*,16.50,124,53.22,0,0,5,0,7,0
Jacques Kallis ,325,311,53,11574,139,44.86,15866,72.94,17,86,911,137,129,0
Shaun Pollock ,303,205,72,3519,130,26.45,4059,86.69,1,14,248,58,108,0
Lance Klusener ,171,137,50,3576,103*,41.10,3977,89.91,2,19,293,76,35,0
Steve Palframan ,7,4,0,55,28,13.75,80,68.75,0,0,8,0,9,0
Herschelle Gibbs ,248,240,16,8094,175,36.13,9721,83.26,21,37,930,128,108,0
Rudi Bryson ,7,4,3,32,17*,32.00,25,128.00,0,0,2,1,1,0
Adam Bacher ,13,13,0,270,56,20.76,469,57.56,0,1,26,0,4,0
Louis Koen ,5,5,0,82,28,16.40,169,48.52,0,0,9,0,3,0
Mark Boucher ,295,221,57,4686,147*,28.57,5528,84.76,1,26,356,83,403,22
Makhaya Ntini ,173,47,24,199,42*,8.65,298,66.77,0,0,16,6,30,0
Steve Elworthy ,39,16,8,100,23,12.50,160,62.50,0,0,10,1,9,0
Roger Telemachus ,37,15,3,73,29,6.08,94,77.65,0,0,4,3,4,0
Nantie Hayward ,21,5,1,12,4,3.00,28,42.85,0,0,0,0,4,0
Dale Benkenstein ,23,20,3,305,69,17.94,463,65.87,0,1,20,0,3,0
Alan Dawson ,19,7,4,69,23*,23.00,67,102.98,0,0,9,1,2,0
Henry Williams ,7,2,1,8,7,8.00,11,72.72,0,0,0,0,2,0
Andrew Hall ,88,56,13,905,81,21.04,1206,75.04,0,3,90,10,29,0
Victor Mpitsang ,2,1,1,1,1*,-,1,100.00,0,0,0,0,0,0
Boeta Dippenaar ,107,95,14,3421,125*,42.23,5047,67.78,4,26,334,16,36,0
Pieter Strydom ,10,8,3,48,34,9.60,94,51.06,0,0,2,0,3,0
David Terbrugge ,4,2,1,5,5,5.00,14,35.71,0,0,0,0,0,0
Neil McKenzie ,64,55,10,1688,131*,37.51,2432,69.40,2,10,142,8,21,0
Charl Willoughby ,3,2,0,0,0,0.00,4,0.00,0,0,0,0,0,0
Nic Pothas ,3,1,0,24,24,24.00,41,58.53,0,0,0,0,4,1
Shafiek Abrahams ,1,1,1,16,16*,-,26,61.53,0,0,2,0,1,0
Justin Kemp ,85,66,18,1512,100*,31.50,1819,83.12,1,10,98,60,33,0
Justin Ontong ,28,16,2,184,32,13.14,267,68.91,0,0,18,1,15,0
Andre Nel ,79,22,12,127,30*,12.70,166,76.50,0,0,14,3,21,0
Claude Henderson ,4,-,-,-,-,-,-,-,-,-,-,-,0,0
Charl Langeveldt ,72,21,10,73,12,6.63,124,58.87,0,0,8,0,11,0
Graeme Smith ,197,194,10,6989,141,37.98,8648,80.81,10,47,788,44,105,0
Jon Kent ,2,-,-,-,-,-,-,-,-,-,-,-,1,0
Robin Peterson ,77,40,14,545,68,20.96,676,80.62,0,1,51,4,27,0
Martin van Jaarsveld ,11,7,1,124,45,20.66,169,73.37,0,0,16,0,4,0
Ashwell Prince ,52,41,12,1018,89*,35.10,1502,67.77,0,3,77,4,26,0
Monde Zondeki ,13,3,2,4,3*,4.00,5,80.00,0,0,0,0,3,0
Jacques Rudolph ,45,39,6,1174,81,35.57,1725,68.05,0,7,109,5,11,0
Morne van Wyk ,13,13,1,331,82,27.58,467,70.87,0,3,37,2,8,1
Albie Morkel ,58,43,10,782,97,23.69,780,100.25,0,2,71,25,15,0
Jean-Paul Duminy ,115,106,23,3260,150*,39.27,3900,83.58,3,18,208,46,46,0
AB de Villiers ,159,153,25,6331,146,49.46,6746,93.84,16,36,572,109,134,3
Andrew Puttick ,1,1,0,0,0,0.00,5,0.00,0,0,0,0,1,0
Johan Botha ,78,50,18,609,46,19.03,710,85.77,0,0,56,3,36,0
Garnett Kruger ,3,2,1,0,0*,0.00,10,0.00,0,0,0,0,1,0
Dale Steyn ,79,31,7,176,35,7.33,274,64.23,0,0,11,5,21,0
Johan van der Wath ,10,8,2,89,37*,14.83,70,127.14,0,0,3,8,3,0
Loots Bosman ,14,12,0,301,88,25.08,305,98.68,0,2,37,9,3,0
Alviro Petersen ,21,19,1,504,80,28.00,610,82.62,0,4,54,3,5,0
Vernon Philander ,13,9,4,103,23,20.60,120,85.83,0,0,12,0,4,0
Thandi Tshabalala ,4,1,1,2,2*,-,3,66.66,0,0,0,0,0,0
Gulam Bodi ,2,2,0,83,51,41.50,132,62.87,0,1,9,1,1,0
Morne Morkel ,73,30,9,177,25,8.42,230,76.95,0,0,16,5,19,0
Hashim Amla ,85,82,6,4054,150,53.34,4497,90.14,12,23,403,19,40,0
Paul Harris ,3,-,-,-,-,-,-,-,-,-,-,-,2,0
Johann Louw ,3,1,0,23,23,23.00,7,328.57,0,0,1,3,0,0
Vaughn van Jaarsveld ,2,2,0,9,5,4.50,15,60.00,0,0,0,0,1,0
Wayne Parnell ,33,18,5,283,56,21.76,356,79.49,0,1,25,4,4,0
Lonwabo Tsotsobe ,61,21,13,56,16*,7.00,109,51.37,0,0,7,1,9,0
Roelof van der Merwe ,13,7,3,39,12,9.75,41,95.12,0,0,3,2,3,0
Ryan McLaren ,40,32,12,410,71*,20.50,551,74.41,0,1,36,6,10,0
David Miller ,40,37,11,811,85*,31.19,837,96.89,0,6,57,24,12,0
Colin Ingram ,31,29,3,843,124,32.42,1024,82.32,3,3,82,10,12,0
Rusty Theron ,4,1,0,5,5,5.00,5,100.00,0,0,0,0,4,0
Faf du Plessis ,47,45,5,1102,72,27.55,1319,83.54,0,7,97,13,27,0
Imran Tahir ,13,5,3,5,3,2.50,17,29.41,0,0,0,0,5,0
Marchant de Lange ,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Dean Elgar ,5,4,0,93,42,23.25,158,58.86,0,0,4,0,3,0
Quinton de Kock ,16,16,0,741,135,46.31,856,86.56,4,0,80,9,25,0
Rory Kleinveldt ,10,7,0,105,43,15.00,124,84.67,0,0,9,5,4,0
Farhaan Behardien ,11,10,2,172,58,21.50,218,78.89,0,1,12,3,4,0
Aaron Phangiso ,5,4,1,27,18*,9.00,47,57.44,0,0,4,0,0,0
Kyle Abbott ,2,1,0,5,5,5.00,4,125.00,0,0,1,0,2,0
Chris Morris ,5,3,1,13,9*,6.50,25,52.00,0,0,0,0,0,0
Henry Davids ,2,2,0,8,7,4.00,24,33.33,0,0,0,0,0,0
